ARC,ARC_2DIGIT,impl_rate,n_recs,median_benchmark_energy,median_benchmark_dollar,median_technical_total,median_real_historical_value,median_state_year_standardized_value,median_current_value,sector_mode,primary_source_group_mode,primary_fuel_bucket_mode
2.1233,2.1,0.6593773165307635,2698,571.0,2713.5,570.5,3284.723838110961,2579.774,3578.7700000000004,Unknown,natural_gas,steam_or_thermal
2.1311,2.1,0.2555768005098789,1569,0.0,5715.0,309.09308000000004,7500.0,5332.1991501600005,9338.74052548,Unknown,electricity,electricity
2.1213,2.1,0.25210084033613445,357,362.0,1628.0,361.402452,2095.479252433556,1627.1999999999998,2460.26,Unknown,natural_gas,steam_or_thermal
2.1224,2.1,0.3096774193548387,310,2187.5,16935.3,2327.5,17957.37990170712,16629.825,18042.379999999997,Metal/Machinery/Electronics,natural_gas,steam_or_thermal
2.1131,2.1,0.4489051094890511,274,183.050784,1077.0,183.050784,1226.70904117971,954.89297902,1317.02,Unknown,natural_gas,steam_or_thermal
2.1123,2.1,0.35661764705882354,272,215.5,1045.5,215.5,1130.5,912.1200000000001,1330.6299999999999,Unknown,natural_gas,steam_or_thermal
2.1321,2.1,0.22540983606557377,244,768.2332544000001,14431.5,1018.0,14431.5,13172.859999999999,14287.8194,Metal/Machinery/Electronics,natural_gas,steam_or_thermal
2.1221,2.1,0.2605042016806723,238,1767.0,10179.5,1767.0,12016.5,10704.505000000001,12320.545,Metal/Machinery/Electronics,natural_gas,steam_or_thermal
2.1133,2.1,0.6,235,1066.0,6485.0,1066.0,7267.0,6756.75,6232.27,Unknown,natural_gas,steam_or_thermal
2.1113,2.1,0.4460093896713615,213,1900.0,10491.0,1781.0,13400.0,10948.318800000001,11007.4,Metal/Machinery/Electronics,natural_gas,steam_or_thermal
2.1243,2.1,0.305,200,1245.5,7052.5,1227.0,7947.5,6028.41,7311.01,Unknown,natural_gas,steam_or_thermal
2.1222,2.1,0.3050847457627119,177,502.0,2117.0,502.0,2447.0,2286.31,3020.16,Unknown,natural_gas,steam_or_thermal
2.1116,2.1,0.34523809523809523,168,1830.5307579999999,12427.5,1830.5307579999999,13030.983623882854,14381.82,15009.0202288,Metal/Machinery/Electronics,natural_gas,steam_or_thermal
2.1121,2.1,0.3625,160,300.5,2693.225,300.5,2810.5,2402.229574593,2528.1490000000003,Metal/Machinery/Electronics,natural_gas,steam_or_thermal
2.1135,2.1,0.6016260162601627,123,619.707912,3833.0,619.707912,4516.0,4162.400000000001,4136.0,Unknown,natural_gas,steam_or_thermal
2.1232,2.1,0.6486486486486487,111,640.0,3649.0,640.0,4058.0,4168.0,5458.96,Unknown,natural_gas,steam_or_thermal
2.1331,2.1,0.3394495412844037,109,0.0,26417.84,3902.0,29682.17803715908,30778.306977599997,47223.0,Unknown,natural_gas,steam_or_thermal
2.1231,2.1,0.7021276595744681,94,866.5,4543.5,866.5,5303.782906037524,4977.280000000001,6613.3099999999995,Unknown,natural_gas,steam_or_thermal
2.1241,2.1,0.37349397590361444,83,705.0,4657.0,605.0,5024.0,4464.24,4253.9,Food/Beverage/Tobacco,natural_gas,steam_or_thermal
2.1212,2.1,0.4024390243902439,82,1661.5,8811.5,1661.5,11226.470785941809,9003.01,10118.09,Unknown,natural_gas,steam_or_thermal
2.1332,2.1,0.2857142857142857,77,0.0,8130.0,1213.0,10006.821892040622,9319.84,27420.729072000002,Unknown,petroleum,steam_or_thermal
2.1223,2.1,0.2894736842105263,76,2048.0003699999997,17062.0,2338.8,18434.5,19975.515494080002,23044.059999999998,Unknown,natural_gas,steam_or_thermal
2.1122,2.1,0.2916666666666667,72,952.25,4622.5,952.25,5237.142671174203,3903.9750627800004,5107.8211626,Unknown,natural_gas,steam_or_thermal
2.1336,2.1,0.3,60,4122.5,100562.0,7006.21126,100562.0,72471.68417759199,90687.48999999999,Utilities,natural_gas,steam_or_thermal
2.1242,2.1,0.5625,32,222.5,1712.0,222.5,2075.6679944336506,1030.48261272,1711.76,Unknown,natural_gas,steam_or_thermal
2.1114,2.1,0.4782608695652174,23,978.0,7370.0,978.0,8107.0,7896.7,7520.5199999999995,Unknown,natural_gas,steam_or_thermal
2.1211,2.1,0.36363636363636365,22,156.0,5061.0,603.0,5061.0,4276.16378504,6598.5650000000005,Unknown,natural_gas,steam_or_thermal
2.1111,2.1,0.35294117647058826,17,1754.0,11010.0,1754.0,11010.0,10047.07,9550.4,Unknown,natural_gas,steam_or_thermal
2.1117,2.1,0.0,17,432.0,10888.0,582.5,11196.0,7354.88,7102.26780956,Metal/Machinery/Electronics,natural_gas,steam_or_thermal
2.1392,2.1,0.1875,16,2453.5,13385.0,1765.0,14607.234178129642,15907.144544,14941.526656,Food/Beverage/Tobacco,natural_gas,steam_or_thermal
2.1134,2.1,0.8,15,81.91870800000001,765.0,81.91870800000001,765.0,635.25,1094.94,Metal/Machinery/Electronics,natural_gas,steam_or_thermal
2.1333,2.1,0.3333333333333333,15,0.0,27915.0,19764.0,36008.0,84234.59999999999,104184.90000000001,Unknown,natural_gas,steam_or_thermal
2.1132,2.1,0.18181818181818182,11,229.503272,2440.0,229.503272,2461.0,1505.40108184,2466.2024712,Educational Services,natural_gas,steam_or_thermal
2.1125,2.1,0.0,10,65236.5,306630.5,65236.5,315485.05951758305,421022.64,435879.17,Metal/Machinery/Electronics,natural_gas,steam_or_thermal
2.2511,2.2,0.451039962608086,4279,209.94036,1814.0,209.94036,2200.0,1733.659377728,2329.621476,Unknown,natural_gas,steam_or_thermal
2.2437,2.2,0.2878535773710483,3606,499.2,3405.0,501.0,4069.86550138457,3011.12798706,3702.2,Unknown,natural_gas,steam_or_thermal
2.2414,2.2,0.18776595744680852,1880,1684.4,9163.5,1682.4,10627.0,9379.919999999998,10727.275000000001,Unknown,natural_gas,steam_or_thermal
2.2136,2.2,0.576072821846554,1538,289.5,1588.0,285.5,1919.943293337179,1550.44,1989.998,Unknown,natural_gas,steam_or_thermal
2.2135,2.2,0.7756788665879575,847,706.7,3929.0,706.7,4466.058792901924,3793.2,4531.2,Unknown,natural_gas,steam_or_thermal
2.2514,2.2,0.3617886178861789,492,378.925576,2885.0,378.925576,3112.5,2647.018352,3566.505,Unknown,natural_gas,steam_or_thermal
2.2515,2.2,0.3791469194312796,422,304.29069000000004,3018.5,307.001524,3470.4016555902053,2909.3906655600003,3674.5149760000004,Unknown,natural_gas,steam_or_thermal
2.2113,2.2,0.7401960784313726,408,1688.5,10195.5,1688.5,11126.554049051098,11042.16,12997.145,Unknown,natural_gas,steam_or_thermal
2.2614,2.2,0.2236180904522613,398,362.58471,7406.224,362.58471,8689.062670364501,7550.9257811200005,10991.49822738,Unknown,electricity,electricity
2.2443,2.2,0.2885714285714286,350,1062.5,7088.5,1077.5,8392.308872512258,6636.74,9251.869999999999,Unknown,natural_gas,steam_or_thermal
2.2628,2.2,0.26666666666666666,330,343.74194,7535.5,356.80478200000005,8295.8379004329,5823.8533714800005,8544.25496068,Metal/Machinery/Electronics,electricity,electricity
2.2621,2.2,0.3486238532110092,327,446.53185199999996,7349.0,446.53185199999996,8766.0,6269.434845,11392.5369792,Unknown,electricity,electricity
2.2121,2.2,0.484472049689441,322,1488.5,10553.0,1488.5,13092.425859502397,8418.950171280001,10855.275000000001,Unknown,natural_gas,steam_or_thermal
2.2122,2.2,0.5562700964630225,311,104.0,454.0,102.0,622.9575586962792,447.11999999999995,727.65,Unknown,natural_gas,steam_or_thermal
2.2622,2.2,0.3614864864864865,296,747.656206,17588.705,747.656206,20094.777647927378,13444.63736184,17933.60962302,Metal/Machinery/Electronics,electricity,electricity
2.2442,2.2,0.21160409556313994,293,1472.0,8965.0,1472.0,9888.093558628814,9179.08,10429.65,Metal/Machinery/Electronics,natural_gas,steam_or_thermal
2.2449,2.2,0.24907063197026022,269,1269.0,8805.349494,1280.0,9299.284331882534,8384.32,8803.76,Unknown,natural_gas,steam_or_thermal
2.2444,2.2,0.29107981220657275,213,1712.0,9026.0,1712.0,10447.0,8522.880000000001,12621.455000000002,Unknown,natural_gas,steam_or_thermal
2.2531,2.2,0.42105263157894735,209,320.0,2790.0,320.0,3305.0,2278.152,3192.16,Unknown,natural_gas,steam_or_thermal
2.2625,2.2,0.4187192118226601,203,158.16326,2785.0,158.16326,2953.0,2921.5367031600003,3698.01656392,Chemical/Plastics/Paper/Rubber,electricity,electricity
2.2211,2.2,0.4648648648648649,185,387.395852,4978.0,408.0,5420.0,4378.9608,5001.18,Metal/Machinery/Electronics,natural_gas,steam_or_thermal
2.2441,2.2,0.2774566473988439,173,1376.0,8856.0,1322.0,9268.014303902688,7686.91,9332.4,Unknown,natural_gas,steam_or_thermal
2.2163,2.2,0.4782608695652174,161,266.0,1533.0,266.0,2014.0,1559.3,1974.02060848,Unknown,natural_gas,steam_or_thermal
2.2523,2.2,0.4722222222222222,144,169.85789,2804.0,172.616492,3210.4,2270.7995684199996,3530.37374432,Unknown,electricity,electricity
2.2424,2.2,0.2,140,2322.5,14252.0,2322.5,17183.62875255373,14963.49,17571.5,Metal/Machinery/Electronics,natural_gas,steam_or_thermal
2.2123,2.2,0.5681818181818182,132,105.95,682.0,105.95,811.1494106758716,702.6400000000001,932.61,Unknown,natural_gas,steam_or_thermal
2.2426,2.2,0.21774193548387097,124,1368.499662,7924.5,1368.499662,10060.445287817598,9223.205000000002,9697.380000000001,Unknown,natural_gas,steam_or_thermal
2.2425,2.2,0.18699186991869918,123,1622.0,10400.0,1566.0,11396.0,11309.119999999999,11309.119999999999,Unknown,natural_gas,steam_or_thermal
2.2612,2.2,0.28688524590163933,122,499.342788,8739.0,499.342788,10506.539906226757,8502.399956680001,15073.25564142,Unknown,electricity,electricity
2.2492,2.2,0.1592920353982301,113,1651.0,12003.0,1653.0,13639.0,12726.56,14813.61992352,Unknown,natural_gas,steam_or_thermal
2.2522,2.2,0.4247787610619469,113,191.000348,2460.0,191.000348,3113.0,2272.09399368,2832.6007736,Unknown,electricity,electricity
2.2427,2.2,0.25225225225225223,111,1421.0,9563.0,1421.0,10592.0,9232.44,12330.45,Unknown,natural_gas,steam_or_thermal
2.2447,2.2,0.2980769230769231,104,1195.5,9179.5,1195.5,10257.0,7925.556502312,10476.08,Unknown,natural_gas,steam_or_thermal
2.2691,2.2,0.3854166666666667,96,322.71514880000007,6064.0,322.71514880000007,6973.806749972928,6422.987281739999,8794.53590848,Unknown,electricity,electricity
2.2532,2.2,0.4788732394366197,71,370.0,2531.0,338.001424,2653.0,1717.9800000000002,2902.2028516799996,Unknown,natural_gas,steam_or_thermal
2.2314,2.2,0.17142857142857143,70,1611.6912,26340.5,1675.4786364,28264.733922528703,20805.735,19956.06475176,Metal/Machinery/Electronics,natural_gas,steam_or_thermal
2.2623,2.2,0.42857142857142855,70,214.122619,3968.5,214.122619,4139.320450642781,4449.82135988,5375.8978454200005,Unknown,electricity,electricity
2.2692,2.2,0.171875,64,712.3130040000001,16501.0,712.3130040000001,19244.5897451648,14419.012130760002,15413.68625248,Chemical/Plastics/Paper/Rubber,electricity,electricity
2.2711,2.2,0.4032258064516129,62,226.401806,2322.5,231.500468,2322.5,2222.5253700576,3271.1807944800003,Unknown,electricity,electricity
2.2212,2.2,0.4482758620689655,58,384.0,4166.0,341.0,4332.983508000614,3268.3296535599998,3323.78642464,Unknown,natural_gas,steam_or_thermal
2.2694,2.2,0.44642857142857145,56,213.12375600000001,2829.5,213.12375600000001,3798.5,3339.28096524,5109.457648560001,Unknown,electricity,electricity
2.2611,2.2,0.37037037037037035,54,204.39586,3033.475,204.39586,3157.0,4197.8039116360005,5508.1014663999995,Unknown,electricity,electricity
2.2223,2.2,0.5094339622641509,53,297.000952,3642.0,308.15,3892.0,2430.36,3981.52,Unknown,natural_gas,steam_or_thermal
2.2153,2.2,0.5490196078431373,51,431.0,2610.0,431.0,2883.3613804075144,2019.3700000000001,3389.35,Unknown,natural_gas,steam_or_thermal
2.2422,2.2,0.24,50,3409.5,15511.5,3409.5,19879.038050896103,16077.805,22657.266856000002,Unknown,natural_gas,steam_or_thermal
2.2162,2.2,0.325,40,1436.0,10550.5,1436.0,10990.756560613732,9758.406675440001,12994.73,Chemical/Plastics/Paper/Rubber,natural_gas,steam_or_thermal
2.2428,2.2,0.3076923076923077,39,1732.0,7910.0,1732.0,10651.0,5754.360000000001,8772.45,Unknown,natural_gas,steam_or_thermal
2.2491,2.2,0.18421052631578946,38,693.0,3405.5,693.0,3779.082963654164,3190.735,5514.545,Unknown,natural_gas,steam_or_thermal
2.2626,2.2,0.3055555555555556,36,414.69959800000004,6816.0,414.69959800000004,8779.487491243342,6522.344227,9119.07893392,Food/Beverage/Tobacco,electricity,electricity
2.2696,2.2,0.3235294117647059,34,284.89347,6124.5,284.89347,6124.5,5081.11416456,6610.5742820000005,Food/Beverage/Tobacco,electricity,electricity
2.2111,2.2,0.3870967741935484,31,433.5,1932.0,433.5,2051.0,1869.66,3162.51,Unknown,natural_gas,steam_or_thermal
2.2312,2.2,0.3333333333333333,24,438.103784,3530.0,485.2,4619.697374675512,4963.44588104,5281.26348348,Metal/Machinery/Electronics,natural_gas,steam_or_thermal
2.2127,2.2,0.4090909090909091,22,3414.5,16785.5,3414.5,18886.998445707988,17322.93,16085.575,Chemical/Plastics/Paper/Rubber,natural_gas,steam_or_thermal
2.2128,2.2,0.5,22,1310.0,19057.5,1310.0,19057.5,9564.51,8775.235,Food/Beverage/Tobacco,natural_gas,steam_or_thermal
2.2221,2.2,0.14285714285714285,21,288.276468,7697.0,495.67830000000004,7697.0,3551.5660857599996,5583.91518516,Unknown,electricity,electricity
2.2524,2.2,0.3,20,586.663566,5563.0,586.663566,6181.625,6186.7525392,9569.41953328,Metal/Machinery/Electronics,natural_gas,steam_or_thermal
2.2533,2.2,0.3,20,261.34605999999997,2540.0550000000003,261.34605999999997,3040.1582036481923,2517.51205896,2354.5756413,Metal/Machinery/Electronics,natural_gas,steam_or_thermal
2.2191,2.2,0.21052631578947367,19,4630.0,16158.0,4630.0,16158.0,16320.000000000002,21761.0,Unknown,natural_gas,steam_or_thermal
2.2525,2.2,0.3157894736842105,19,486.0,8129.0,486.0,8336.0,6092.46733648,8736.002912,Unknown,electricity,electricity
2.2421,2.2,0.2777777777777778,18,6127.612932,63488.0,6753.725168,67039.43777930317,57243.701328,88872.3,Chemical/Plastics/Paper/Rubber,natural_gas,steam_or_thermal
2.2615,2.2,0.7222222222222222,18,309.036782,4288.5,309.036782,4288.5,5844.592258120001,6426.897689640001,Metal/Machinery/Electronics,electricity,electricity
2.2693,2.2,0.058823529411764705,17,1495.6614596,28169.0,1495.6614596,31366.744705779445,32956.71729208,47034.121927680004,Unknown,electricity,electricity
2.2521,2.2,0.5625,16,218.93504000000001,1708.5,218.93504000000001,2001.059728590094,2178.17508632,3481.0196464,Unknown,electricity,steam_or_thermal
2.2311,2.2,0.26666666666666666,15,424.7946824,3094.0,424.7946824,3282.8374733343876,3944.82,3919.8,Unknown,natural_gas,steam_or_thermal
2.2124,2.2,0.5,14,2874.5,18499.5,2874.5,18499.5,17292.345,16247.2,Chemical/Plastics/Paper/Rubber,natural_gas,steam_or_thermal
2.2624,2.2,0.21428571428571427,14,822.878864,14138.0,822.878864,15159.0,12649.64856116,20867.95533244,Unknown,electricity,electricity
2.2164,2.2,0.6666666666666666,12,108.500156,876.0,108.500156,916.5,963.6169219200001,1015.51949468,Unknown,natural_gas,steam_or_thermal
2.2222,2.2,0.3333333333333333,12,96.19792799999999,3611.0,376.5,5225.157712915712,2283.54353296,2582.52192992,Food/Beverage/Tobacco,natural_gas,steam_or_thermal
2.2114,2.2,0.6363636363636364,11,608.0,3630.0,608.0,4384.393772963724,2170.56,5000.8,Unknown,natural_gas,steam_or_thermal
2.3131,2.3,0.3281573498964803,966,2.7586019999999998,5966.5,2.7932338000000003,6427.32,50.88588901200001,65.14092134399999,Metal/Machinery/Electronics,electricity,electricity
2.3212,2.3,0.3572961373390558,932,4.621554,8390.5,4.621554,9196.5,76.9270373,94.3629544,Metal/Machinery/Electronics,electricity,electricity
2.3132,2.3,0.40896358543417366,357,0.75173184,2231.0,0.75173184,2390.9549963144627,15.443446262400002,20.739552662400005,Metal/Machinery/Electronics,electricity,electricity
2.3191,2.3,0.35691318327974275,311,4.0944,8582.0,4.510664,9270.0,69.21910752000001,97.93804800000001,Unknown,electricity,electricity
2.3415,2.3,0.1213235294117647,272,0.0,170474.5,11794.95986,195635.48871057515,207629.87643200002,323349.2460543,Unknown,electricity,electricity
2.3137,2.3,0.40384615384615385,104,3.2562422,10565.5,3.3608200000000004,12500.502103920944,73.29596984,96.95062202400001,Unknown,electricity,electricity
2.3134,2.3,0.2696629213483146,89,2.088144,5404.0,2.088144,6553.547466106358,33.06883104,50.66608456,Unknown,electricity,electricity
2.3417,2.3,0.11627906976744186,86,1117.2843860000035,267740.66000000003,17611.5,288665.5,310785.3341609,420679.42873368005,Chemical/Plastics/Paper/Rubber,electricity,electricity
2.3412,2.3,0.0975609756097561,82,4258.476256,129087.5,9554.098151999999,161285.3209491187,171737.92351266,218005.48044214002,Unknown,electricity,electricity
2.3192,2.3,0.26153846153846155,65,0.0,23742.6,211.14138400000002,27979.85,3540.3638756,4805.57789984,Metal/Machinery/Electronics,electricity,electricity
2.3413,2.3,0.078125,64,0.0,103110.5,7338.64049,125227.05972495872,136999.50050868,179422.23281848,Unknown,electricity,electricity
2.3416,2.3,0.07692307692307693,52,22.031574000001456,367207.5,28388.887484,432075.3317772135,394071.87455884,624596.3999985601,Unknown,electricity,electricity
2.3414,2.3,0.12244897959183673,49,12216.773856,224192.0,15012.8,276152.95846616145,253716.31999999998,311560.36544,Chemical/Plastics/Paper/Rubber,electricity,electricity
2.3321,2.3,0.09523809523809523,42,1768.802978,81776.0,6188.832316,87090.93178074647,103823.17597376,144283.51805184002,Chemical/Plastics/Paper/Rubber,electricity,electricity
2.3512,2.3,0.35294117647058826,34,70.50045,1312.5,70.50045,2100.4639266092627,1228.18802384,1792.572338212,Unknown,electricity,electricity
2.3113,2.3,0.13793103448275862,29,56.09328,28327.0,56.09328,33896.0,835.7898720000001,1357.457376,Chemical/Plastics/Paper/Rubber,electricity,electricity
2.3322,2.3,0.20689655172413793,29,714.087244,20946.0,748.2516,20946.0,20683.271040000003,27521.901696,Utilities,electricity,electricity
2.3141,2.3,0.14285714285714285,28,67.55179960000001,21034.5,67.55179960000001,21034.5,3536.589430782,3536.589430782,Metal/Machinery/Electronics,electricity,electricity
2.3312,2.3,0.21739130434782608,23,564.9623720000001,14209.0,564.9623720000001,14209.0,12773.799230920002,17312.14857424,Unknown,electricity,electricity
2.3411,2.3,0.13636363636363635,22,1345.184412,33393.5,2306.552944,51745.75043595859,32416.773273599996,48664.11709208001,Chemical/Plastics/Paper/Rubber,electricity,electricity
2.3112,2.3,0.17647058823529413,17,8.233156000000001,24735.05,8.233156000000001,24735.05,256.25211840000003,296.30486988,Metal/Machinery/Electronics,electricity,electricity
2.3136,2.3,0.17647058823529413,17,73.99945600000001,835.0,73.99945600000001,1329.9176175890354,990.26551064,1433.3694627200002,Unknown,electricity,electricity
2.3311,2.3,0.4666666666666667,15,813.925776,17849.0,813.925776,19275.589760260544,18621.355438847997,32489.527506552004,Chemical/Plastics/Paper/Rubber,electricity,electricity
2.3135,2.3,0.45454545454545453,11,1.907308,4367.0,1.907308,7117.984944745511,20.42726868,47.73991924,Unknown,electricity,electricity
2.4236,2.4,0.7373894007114841,10963,138.41426280000002,2674.0,138.64662,3052.0,2422.8008076,3345.7017009600004,Unknown,electricity,electricity
2.4231,2.4,0.4660910518053375,6370,77.114612,1649.5,77.114612,1862.0,1396.951656438,1927.48595384,Metal/Machinery/Electronics,electricity,electricity
2.4221,2.4,0.43625922887612795,6095,50.999164,949.0,50.999164,1189.62959057194,815.6483924400001,1248.79128348,Unknown,electricity,electricity
2.4133,2.4,0.5996097214830584,5637,89.926672,1740.0,89.998324,2422.520594434638,1375.3151016,2370.9945350000003,Unknown,electricity,electricity
2.4111,2.4,0.5230250842381131,5342,63.998884,1279.5,63.998884,1590.578555527437,1047.9125444704,1576.3731726,Unknown,electricity,electricity
2.4146,2.4,0.2802132701421801,5064,332.105314,7626.5,332.105314,8256.017204637923,7605.26177876,10220.05323324,Metal/Machinery/Electronics,electricity,electricity
2.4239,2.4,0.42737003058103973,2616,129.49393,2857.0,130.53970800000002,3151.4587680842856,2442.7358352288,3254.863752,Metal/Machinery/Electronics,electricity,electricity
2.4322,2.4,0.3771991555242787,1421,186.11299920000002,4318.0,199.0,4845.0,3402.67868896,4625.574700800001,Metal/Machinery/Electronics,electricity,electricity
2.4314,2.4,0.45750452079566006,1106,56.1727796,1156.5,56.1727796,1442.2965743432665,863.2127131,1246.19267016,Unknown,electricity,electricity
2.4224,2.4,0.3982808022922636,1047,341.2,6499.0,342.7354,7077.374550526623,5877.2906087408,8049.38881904,Metal/Machinery/Electronics,electricity,electricity
2.4226,2.4,0.40658174097664546,942,319.904002,6407.0,320.501102,7344.520219179762,5729.18023216,7650.545825700001,Metal/Machinery/Electronics,electricity,electricity
2.4151,2.4,0.7449139280125195,639,107.157272,2175.0,107.157272,2327.6799549507828,2019.2888559792,2486.32289872,Metal/Machinery/Electronics,electricity,electricity
2.4312,2.4,0.42387543252595156,578,81.00088000000001,1500.0,81.00088000000001,1816.5591849721595,1245.79126542,2072.98134496,Unknown,electricity,electricity
2.4131,2.4,0.35,400,264.630455,5970.0,264.630455,6977.037206449984,5050.2217971400005,7570.53985078,Unknown,electricity,electricity
2.4323,2.4,0.34190231362467866,389,190.67962,4846.0,192.000064,5419.0,3505.4985924400003,4344.22421748,Metal/Machinery/Electronics,electricity,electricity
2.4157,2.4,0.8442028985507246,276,238.802468,4449.5,238.802468,4625.166830823813,4470.042263400001,5377.4242548,Chemical/Plastics/Paper/Rubber,electricity,electricity
2.4321,2.4,0.46543778801843316,217,246.817256,6450.0,246.817256,6846.0,4252.71161376,5999.81256576,Unknown,electricity,electricity
2.4324,2.4,0.28365384615384615,208,155.46266200000002,3695.0,155.46266200000002,4266.9691188040915,3501.2300610200004,5122.7284294408,Chemical/Plastics/Paper/Rubber,electricity,electricity
2.4235,2.4,0.5376884422110553,199,141.533172,2347.0,141.533172,2650.0,2679.0856811999997,3159.39271648,Metal/Machinery/Electronics,electricity,electricity
2.4222,2.4,0.46153846153846156,117,149.998344,3587.0,149.998344,3910.0,3087.3509295999997,3473.7225340799996,Chemical/Plastics/Paper/Rubber,electricity,electricity
2.4112,2.4,0.4224137931034483,116,64.19678,5017.5,64.19678,5017.5,1203.5159712599998,1446.19703026,Chemical/Plastics/Paper/Rubber,electricity,electricity
2.4227,2.4,0.651685393258427,89,60.00002,1420.0,60.00002,1546.0,1257.3902400000002,1598.2918606,Metal/Machinery/Electronics,electricity,electricity
2.4113,2.4,0.18666666666666668,75,344.540348,5176.0,344.540348,6027.246780328205,6218.9532814,7575.49327296,Chemical/Plastics/Paper/Rubber,electricity,electricity
2.4225,2.4,0.3783783783783784,74,216.148494,4071.5,216.148494,4235.421346723623,3740.6373572,5014.336616,Metal/Machinery/Electronics,electricity,electricity
2.4237,2.4,0.40625,64,209.851648,4424.5,209.851648,4962.5,3295.6508511800002,4452.69877738,Metal/Machinery/Electronics,electricity,electricity
2.4234,2.4,0.3793103448275862,58,143.488248,2252.0,143.488248,2563.2106512823175,2167.99573546,2978.3944076400003,Metal/Machinery/Electronics,electricity,electricity
2.4223,2.4,0.34545454545454546,55,116.601688,3553.0,116.601688,3614.0,3960.5794834,5025.96239184,Metal/Machinery/Electronics,electricity,electricity
