ARC,ARC_2DIGIT,n_recs,energy_frac_q75,energy_frac_q90,value_frac_q75,value_frac_q90,energy_p25,energy_median,energy_p75,current_value_median,benchmark_dollar_median,payback_median,impl_rate_hist
2.1111,2.1,17,0.054403501176900224,0.11608689770377442,0.04212327709780571,0.08177461798374258,706.0,1754.0,7764.0,9550.4,11010.0,0.33371949335804996,0.35294117647058826
2.1113,2.1,211,0.044970264376757524,0.09741113037722807,0.03532947091682409,0.08884153867787448,447.2564,1728.0,5432.5,10506.4584,10389.0,0.264082738794235,0.44549763033175355
2.1114,2.1,22,0.05940053564525168,0.2240257597894436,0.05587863112211007,0.16045419783699919,547.5,1055.0,4103.5,9509.83,7210.5,0.34602076124567,0.5
2.1116,2.1,166,0.08229627139154548,0.18320591915711038,0.060003809840594724,0.17800072391837396,538.5,1938.5,6707.0,15920.4202288,12222.0,0.713275262884475,0.3614457831325301
2.1117,2.1,17,0.07093591329221247,0.13011993159664376,0.08665798732748539,0.11685100220034302,149.489956,582.5,1681.4336,7102.26780956,10888.0,0.22961058045555,0.0
2.1121,2.1,159,0.023268479658396707,0.059742112648144594,0.02425011690741375,0.0754982769977957,108.50016,286.0,863.0,2505.09,2681.0,0.63388625592417,0.3584905660377358
2.1122,2.1,72,0.04144720338637896,0.08040829870730601,0.04011622274129259,0.08576679908379374,147.0,952.25,2495.5,5107.8211626,4622.5,0.825474919982495,0.2916666666666667
2.1123,2.1,272,0.03329032316475021,0.05056327771760848,0.021129253538878044,0.03452935386851397,106.0,215.5,545.0,1330.6299999999999,1045.5,1.2082888856012501,0.35661764705882354
2.1125,2.1,11,0.3064618684145316,0.3749088938319617,0.23115369476215347,0.4175978260869565,9495.896636000001,39997.0,160608.5,180250.0,235855.0,0.79737772806523,0.09090909090909091
2.1131,2.1,275,0.015794779528048666,0.03716382854666229,0.013150045815095258,0.03907739341320081,75.5,183.0,591.99,1316.14,1080.0,0.73142857142857,0.4509090909090909
2.1132,2.1,11,0.08107982153617378,0.1440248015349936,0.04249533358733723,0.055282233867869755,167.23474,229.503272,610.0,2466.2024712,2440.0,0.7237256935969549,0.18181818181818182
2.1133,2.1,234,0.04667364866346218,0.09928334397186431,0.03461877132205829,0.09059532576175815,333.0,1066.5,3300.0,6295.31,6734.0,0.364144989949475,0.5982905982905983
2.1134,2.1,14,0.016754843174914893,0.05424518563668832,0.005628038491765667,0.035181131908808894,61.5,89.5,1779.75,989.8700000000001,695.0,0.77720207253886,0.7857142857142857
2.1135,2.1,123,0.03140271077422346,0.08768786502228672,0.02617047460652835,0.060859578251056846,175.87154,619.707912,2218.0,4136.0,3833.0,0.28661907680077,0.6016260162601627
2.1211,2.1,22,0.04213670461970447,0.07273098447243716,0.040847389740257756,0.06324249483266271,123.70459,603.0,1707.75,6598.5650000000005,5061.0,0.90869728915665,0.36363636363636365
2.1212,2.1,83,0.05174873333931118,0.08692388011530901,0.03525637918543021,0.066044284378461,570.1,1610.0,3471.9874760000002,10060.68,8594.0,0.94864506627393,0.39759036144578314
2.1213,2.1,356,0.019907874642419894,0.05353274354602641,0.020523032912034625,0.05019404010356547,144.0,360.701226,1288.375,2414.92,1612.0,0.79312088922767,0.25280898876404495
2.1221,2.1,238,0.07970411337543802,0.15322227824542722,0.06152493603395543,0.11634352250832374,556.625,1767.0,4360.5,12320.545,10179.5,1.455,0.2605042016806723
2.1222,2.1,177,0.020501975709296322,0.03152444352654973,0.0174282727378325,0.03224850970655457,169.0,502.0,1234.0,3020.16,2117.0,0.9191701676196651,0.3050847457627119
2.1223,2.1,76,0.13996881791287907,0.22414239676361775,0.10064060412625715,0.24341010851347658,845.25,2338.8,6706.0,23044.059999999998,17062.0,1.5898251192369,0.2894736842105263
2.1224,2.1,313,0.1337158327349049,0.2918230447960868,0.10259123537144263,0.2593471220300229,835.0,2330.0,6191.0,18077.399999999998,17262.0,1.7850000000000001,0.31309904153354634
2.1231,2.1,94,0.04507255613065768,0.11961261011759627,0.031603660463423285,0.09042486871010975,340.25,866.5,2427.5,6613.3099999999995,4543.5,0.20578491109511,0.7021276595744681
2.1232,2.1,111,0.032554396080668443,0.09329339243451601,0.036615517995305796,0.09476576871725102,216.0,640.0,2508.0,5458.96,3649.0,0.589136253041365,0.6486486486486487
2.1233,2.1,2700,0.0322097239305416,0.06580184474816803,0.024380214347539897,0.05620017949774275,212.75,571.0,1574.25,3600.3450000000003,2713.5,0.39362043137703,0.6596296296296297
2.1241,2.1,83,0.01827446035347817,0.024563226600126428,0.010605572313685762,0.02053161787391955,185.5,605.0,1213.0,4253.9,4657.0,0.95913043478261,0.37349397590361444
2.1242,2.1,32,0.01688295502274975,0.029443113307569692,0.009264812207353909,0.01563430349955357,89.3,222.5,1200.25,1711.76,1712.0,1.3616905988863501,0.5625
2.1243,2.1,201,0.021409156807908766,0.05060578703154599,0.017482445778784002,0.040861397173554456,548.0,1222.0,2344.0,7310.660000000001,7043.0,1.0748157709916,0.3034825870646766
2.1311,2.1,1566,0.062399294093507716,0.16843708586457357,0.14127940239539616,0.34804165770962225,83.00031200000001,308.00124000000005,1276.999004,9318.81231298,5716.5,1.4360938247966,0.256066411238825
2.1321,2.1,251,0.17991018631026284,0.45660439773376194,0.1492122528138209,0.5133465871438039,264.795,940.0,3632.0,13749.12,14776.0,1.12,0.21912350597609562
2.1331,2.1,108,0.46651956515975557,1.0156295491892122,0.4228841461192883,0.9778922133668598,929.250288,4079.0,20085.0,46002.0,26220.42,1.2833453960595,0.3425925925925926
2.1332,2.1,77,0.3410291659171721,1.8311956039696862,0.4773496046039829,2.3880859062720345,517.0,1213.0,4924.0,27420.729072000002,8130.0,2.0349577647823,0.2857142857142857
2.1333,2.1,15,0.5343760082801743,0.6942191555523368,0.4936852051823353,0.699742924041168,2458.980086,19764.0,32501.5,104184.90000000001,27915.0,0.48502798507463,0.3333333333333333
2.1336,2.1,60,0.28792893775502226,0.5229627627342804,0.2286255079470609,0.6222524283791979,1099.731448,7000.949956,22395.561607,90687.48999999999,100562.0,1.1708587814687998,0.3
2.1392,2.1,16,0.05426138845873846,0.06461514134392017,0.033990285641448306,0.04246107713482139,703.0,1765.0,4844.5,14941.526656,13385.0,3.09016393442625,0.1875
2.2111,2.2,32,0.03416220014208639,0.1112764581383318,0.029156262098336286,0.0768878154303904,173.347681,381.25,1597.5,3470.575,1991.5,0.43067720685112,0.375
2.2113,2.2,409,0.05746209039489897,0.14407591753708687,0.04132521910314411,0.1255657986793859,624.0,1690.0,4581.7,13249.09,10200.0,0.20850749363328,0.7383863080684596
2.2114,2.2,11,0.019554218410986982,0.06161237197583737,0.03191997382038697,0.04595541507236732,173.5,608.0,2024.0,5000.8,3630.0,0.11386399578281,0.6363636363636364
2.2121,2.2,321,0.04154857410417207,0.08431304620981978,0.035162474818592804,0.07569008567673004,477.6,1488.0,4240.0,10849.630000000001,10480.0,0.81158196877842,0.48286604361370716
2.2122,2.2,311,0.009502817058493391,0.02388797686789803,0.007672375791119223,0.020029775538250118,45.0,102.0,255.0,727.65,454.0,0.645,0.5562700964630225
2.2123,2.2,132,0.006402991235282171,0.018018610240092756,0.005941935083984085,0.020903139348436243,57.8,105.95,251.7,932.61,682.0,0.79513768867381,0.5681818181818182
2.2124,2.2,14,0.13148750453822045,0.17538625810892594,0.06098810299841048,0.13322062428368991,1380.25,2874.5,5528.75,16247.2,18499.5,1.4,0.5
2.2127,2.2,22,0.026666116411473265,0.04594342745765509,0.01711811238881704,0.04691970957404107,1402.74,3414.5,4713.079057749999,16085.575,16785.5,0.81,0.4090909090909091
2.2128,2.2,22,0.03529355334451277,0.08019504501521185,0.03617972330185268,0.07084716837800273,347.5,1310.0,7495.75,8775.235,19057.5,0.42051282051282,0.5
2.2135,2.2,850,0.02996732377197608,0.07463870826875721,0.021827487124962432,0.061476584631415844,241.525,706.35,2119.75,4534.35,3914.5,0.15,0.7764705882352941
2.2136,2.2,1540,0.022107991359034913,0.055928204744426634,0.017192947241568564,0.04656662657614476,92.0,293.0,784.0,2004.1754999999998,1598.0,0.6092258748674451,0.575974025974026
2.2153,2.2,51,0.019960336472896696,0.057953927883001445,0.018789485997190755,0.04343489212179884,178.0,431.0,923.0,3389.35,2610.0,0.462096403978575,0.5490196078431373
2.2162,2.2,40,0.07115384251412776,0.12986518799746294,0.043437119918270935,0.09218242826740569,759.78416,1436.0,3306.75,12994.73,10550.5,0.4983502445434,0.325
2.2163,2.2,161,0.018413034620527367,0.03991412152950835,0.01388536776525724,0.03364772924188752,136.0,266.0,1121.0,1974.02060848,1533.0,0.45209903121636,0.4782608695652174
2.2164,2.2,12,0.021908268890651027,0.07083525473982157,0.017372828778824127,0.09759649853674468,60.142887,108.500156,766.25,1015.51949468,876.0,1.0,0.6666666666666666
2.2191,2.2,19,0.10594077232225116,0.31499909264113196,0.0874901175430013,0.219187758589396,778.0,4630.0,13243.0,21761.0,16158.0,1.039158037552775,0.21052631578947367
2.2211,2.2,186,0.050263803187305715,0.10501944585333534,0.03986357641317728,0.09515363729835315,79.74874,408.31056,1316.5,5020.4400000000005,5076.5,0.32786885245902,0.46774193548387094
2.2212,2.2,57,0.06690389704263336,0.11929688538387642,0.047080047105852105,0.12769475638244204,135.0,348.0,1029.0,3403.6,4111.0,0.37876273170391,0.45614035087719296
2.2221,2.2,21,0.03829146881384361,0.07447038171585263,0.06691254213162585,0.16231890610243735,90.0,492.99988,1500.0,5520.46836276,7697.0,1.2104283054004,0.14285714285714285
2.2222,2.2,12,0.04264419115613395,0.06393202575127215,0.021004829324561547,0.039066809952807244,59.598963999999995,376.5,1074.75,2582.52192992,3611.0,2.457264957265,0.3333333333333333
2.2223,2.2,53,0.032689782514511,0.06951028224550478,0.026864151658532193,0.0496859505782506,140.001184,308.15,1224.004,3981.52,3642.0,0.49278579356271,0.5094339622641509
2.2311,2.2,15,0.022018513562205577,0.04897906448797301,0.02070941995754904,0.0405970298493409,95.1618,424.115012,2718.3,3919.8,3094.0,1.1246361471289,0.26666666666666666
2.2312,2.2,24,0.030741612173330865,0.10043899878861882,0.022886785166089867,0.06261900290658004,177.412911,485.2,2432.75,5281.26348348,3530.0,0.497416719044625,0.3333333333333333
2.2314,2.2,71,0.09532775479986222,0.1795240713955416,0.10985597210237302,0.20253593692979746,832.669598,1621.3824,4811.0,19567.103808,25453.0,1.56,0.16901408450704225
2.2414,2.2,1884,0.06340019624876457,0.12028915156311801,0.04978991502933871,0.11195193744118576,716.0,1679.5,4670.325,10712.515,9163.5,1.3974915092134,0.18842887473460723
2.2421,2.2,18,0.05466365338573146,0.10649888591558088,0.08678159761011157,0.22953457249056666,2332.475,6748.73,13113.912,88872.3,63488.0,3.6718041704442,0.2777777777777778
2.2422,2.2,50,0.12582209085055784,0.1893308426007311,0.13730435612610004,0.338839782434203,1109.000285,3409.5,12409.75,22657.266856000002,15511.5,1.4614494887540999,0.24
2.2424,2.2,139,0.06830669960629229,0.1338094334866167,0.07004363036964234,0.15684206774935816,751.509936,2340.0,7346.25,18161.99,14148.0,1.1214028675629,0.19424460431654678
2.2425,2.2,123,0.05469753728889333,0.1406762811589619,0.045691291963951816,0.11386961223768129,555.5,1566.0,3913.5,11309.119999999999,10400.0,1.4907312049434,0.18699186991869918
2.2426,2.2,122,0.07747016581158975,0.11712550858273729,0.05640553202877879,0.13575387261062707,583.5,1388.499662,4446.25,10400.955,7924.5,1.14,0.22131147540983606
2.2427,2.2,111,0.07344996659636904,0.1340331530857581,0.06281433576402493,0.11119927454092042,673.935,1421.0,4950.045,12448.800000000001,9563.0,1.271186440678,0.25225225225225223
2.2428,2.2,39,0.08189693523561264,0.13670621966038307,0.05267827527671808,0.14497407014243918,508.55,1732.0,4981.0,8772.45,7910.0,1.1666524127075,0.3076923076923077
2.2437,2.2,3615,0.0446610283640368,0.09152159072911868,0.031679862585028556,0.07208626766561993,205.28715,500.0,1407.0,3694.04,3400.0,0.90404396223757,0.28769017980636236
2.2441,2.2,173,0.0602050043509603,0.09891289506228779,0.041272992293321584,0.08679839298657609,615.384908,1322.0,4199.00068,9332.4,8856.0,0.99041617422666,0.2774566473988439
2.2442,2.2,294,0.06611488575580857,0.12688028418286332,0.04906608893338045,0.10734328443658556,503.25,1472.5,3955.75,10518.125,8977.0,1.1220161868661,0.2108843537414966
2.2443,2.2,351,0.08333461358423355,0.1607481347973473,0.06524106159602111,0.13393087917663912,317.0,1080.0,3165.0,9254.5,7150.0,1.58413241061405,0.28774928774928776
2.2444,2.2,214,0.09060274331263438,0.2621354652532115,0.08959787721871086,0.3277387081007144,524.5,1704.5,5428.5,12508.167500000001,8873.0,1.231310466139,0.2897196261682243
2.2447,2.2,104,0.08579828075135486,0.18437226433533102,0.059889769344025345,0.15143545352892798,380.25,1195.5,3545.75,10476.08,9179.5,1.6002560409666,0.2980769230769231
2.2449,2.2,272,0.07316125978892474,0.14460497889276883,0.06612122708360949,0.13043237087362253,447.5,1274.5,4218.25,8773.485,8828.174747000001,0.971023070138795,0.24632352941176472
2.2491,2.2,38,0.04902171003516588,0.06801832262933992,0.03541900481275298,0.09100900145908783,188.909796,693.0,1271.5,5514.545,3405.5,1.50108407256975,0.18421052631578946
2.2492,2.2,113,0.10908958793762849,0.1458936652759717,0.07295408687745303,0.11913040200752523,596.3904,1653.0,3836.510804,14813.61992352,12003.0,2.2159339407745,0.1592920353982301
2.2511,2.2,4276,0.019425172738469925,0.04654994240165846,0.02186223297701812,0.05523780391669861,65.0,210.08960000000002,684.445323,2337.59867132,1817.65,0.57724957555178,0.45042095416276895
2.2514,2.2,492,0.032087499750351876,0.07577959640576569,0.029609287968591108,0.08108436672622574,105.5,378.48884,1153.5,3566.505,2885.0,0.44922680412370997,0.3617886178861789
2.2515,2.2,421,0.029958275349756373,0.07145335028044722,0.03143268030031238,0.07932595842942379,89.0,307.001524,1035.0,3705.1945248000006,3010.0,0.71858500527983,0.38004750593824227
2.2521,2.2,16,0.013996566617903662,0.031881163044863076,0.02367445589633961,0.03428471084730832,152.26189,218.924804,804.033768,3481.0196464,1708.5,1.0679611650485,0.5625
2.2522,2.2,113,0.016359286687650926,0.04623678325020352,0.018785393096457735,0.06529071767703049,63.981824,191.000348,581.0,2832.6007736,2460.0,0.685784812526355,0.4247787610619469
2.2523,2.2,144,0.028244140521793925,0.05875569405928752,0.036847383715609784,0.07032800019841737,57.994617,172.526074,485.260611,3527.01531272,2804.0,0.58100558659218,0.4722222222222222
2.2524,2.2,20,0.027563165061997862,0.04513256779438721,0.02864674852047389,0.05933120789705773,165.66966000000002,586.663566,3325.25,9569.41953328,5563.0,0.72,0.3
2.2525,2.2,19,0.033375721028996046,0.08147276051746806,0.054575546417822,0.10602856424686452,247.062734,486.0,1887.4154429,8736.002912,8129.0,0.435225533628675,0.3157894736842105
2.2531,2.2,209,0.036347602244401915,0.06959596826896873,0.03821672980539434,0.06421342381856616,130.0,320.0,785.0,3192.16,2790.0,0.68416700583367,0.42105263157894735
2.2532,2.2,72,0.06938255407377554,0.11681498987215591,0.05703941819396339,0.09010340598287037,125.999796,332.500712,1348.750018,2761.5414258399996,2394.5,0.36159826432833,0.4722222222222222
2.2533,2.2,20,0.04559173207611585,0.0654613305341106,0.03892755249054754,0.058202932856177454,139.3165,261.34605999999997,571.0327010000001,2354.5106427,2540.0550000000003,1.2084592145015,0.3
2.2611,2.2,54,0.012470607967843241,0.032575348929292015,0.029462280668825235,0.0780963198215428,69.35743,204.39586,427.25064000000003,5508.1014663999995,3033.475,0.5524861878453,0.37037037037037035
2.2612,2.2,122,0.031128833943373485,0.06683349314892573,0.08343673160998098,0.16838930566681204,153.750691,498.99988199999996,1405.434361,15058.61775198,8739.0,1.6539495438129999,0.28688524590163933
2.2614,2.2,398,0.027064365848582732,0.04823459267033099,0.05261453550411377,0.09779477966455984,145.507299,361.92107599999997,872.1890880000001,10988.049104819998,7406.224,1.4055153885662501,0.2236180904522613
2.2615,2.2,18,0.014926130186381968,0.03247342800547022,0.04109208538462908,0.08545047476561983,184.492811,309.036782,941.249674,6418.450533000001,4288.5,2.03461235481305,0.7222222222222222
2.2621,2.2,328,0.029098431967068503,0.055401519037807476,0.07292337308799893,0.13065679459712534,173.498494,446.99929599999996,1166.508208,11454.6838296,7396.0,1.9300889248181,0.3475609756097561
2.2622,2.2,303,0.06074831004872268,0.12522725921804403,0.1041231502275482,0.18337683198413188,239.925016,747.999112,2336.129866,17805.296808,17890.0,2.3391173325557,0.3564356435643564
2.2623,2.2,70,0.016857077410061202,0.031405628556766846,0.032594141154367894,0.07228444107472816,68.499312,213.891456,576.652737,5372.0717651,3968.5,0.931356093742885,0.42857142857142855
2.2624,2.2,14,0.02303852650034913,0.033753281361183815,0.0455936789507668,0.10148819270490886,282.99981,822.500132,1105.352373,20858.52111832,14138.0,1.5788434971383,0.21428571428571427
2.2625,2.2,204,0.013714947732032419,0.037442828865016146,0.024797506370225948,0.05085039661343623,49.758049,160.498774,475.847756,3704.5446411599996,2896.5,0.11337868480726,0.4264705882352941
2.2626,2.2,36,0.03682455925265185,0.0951095708755195,0.08316827054562742,0.1416205037812448,132.920431,414.69959800000004,819.500131,9112.82753576,6816.0,1.25075268667035,0.3055555555555556
2.2628,2.2,328,0.03660025791441336,0.10565097323813426,0.06518695790352014,0.16094473177323781,106.234326,362.49941,1167.85460026,8560.33844628,7443.0,1.2051455653351,0.2682926829268293
2.2691,2.2,95,0.02680851736113684,0.059516437540775124,0.04549284042144801,0.12174039817209828,124.787076,325.5048,1024.31652,8860.91561784,6054.0,1.56701660417785,0.3894736842105263
2.2692,2.2,65,0.055326018331429576,0.1182857094607832,0.0813198128443965,0.19460460774157018,211.479172,742.908408,2500.09498,15499.584580800001,16970.0,1.6572301150215,0.16923076923076924
2.2693,2.2,17,0.04824994431701049,0.05382834624475854,0.10487086784681372,0.12991508854219647,756.000252,1492.674936,7849.998636,46967.02617600001,28169.0,2.87067899158955,0.058823529411764705
2.2694,2.2,56,0.016035578288372748,0.03808719786098455,0.037032466399242035,0.05579613979532081,75.389846,212.49936,395.090834,5095.246395600001,2829.5,0.25673940949936,0.44642857142857145
2.2696,2.2,33,0.016491361692140244,0.04339206929919101,0.03004620610488395,0.051535300560337255,114.179168,299.9148,1697.702016,6727.48693968,6591.0,0.8433830845771151,0.3333333333333333
2.2711,2.2,62,0.03637924453993388,0.06952791538621614,0.03983275539214135,0.07566843040926563,76.2582,231.500468,1379.25,3260.29801576,2322.5,0.958363200046395,0.4032258064516129
2.3113,2.3,14,0.04290626192449473,0.06544864429710162,0.07107596444860881,0.2114933086012215,121.378488,870.29228896,4138.6519339999995,21086.5264058088,30164.0,5.144686688747051,0.14285714285714285
