ARC,ARC_2DIGIT,n_recs,energy_frac_q75,energy_frac_q90,value_frac_q75,value_frac_q90,energy_p25,energy_median,energy_p75,current_value_median,benchmark_dollar_median,payback_median,impl_rate_hist
2.3131,2.3,143,0.022058673761562127,0.05144103675049987,0.04376384440285293,0.08496185915093944,61.999452000000005,164.570996,432.66207199999997,4119.21202988,4060.0,0.71994240460763,0.40559440559440557
2.3132,2.3,13,0.01234367324392698,0.028059870394998642,0.04240681901831866,0.06367833646705293,62.453248,125.998336,624.764496,3153.73835008,4552.88,0.29365588686943,0.6153846153846154
2.3136,2.3,17,0.007716406372639036,0.01793829638353372,0.018076975017621417,0.03372791625022047,15.998868,73.99945600000001,84.000028,1433.3694627200002,835.0,0.16666666666667,0.17647058823529413
2.3137,2.3,22,0.04900493686787382,0.07200295220394978,0.08916461035069037,0.23918561866490778,255.249161,563.88418,927.48699668,11017.7891716,9639.5,0.22244466688911,0.4090909090909091
2.3141,2.3,21,0.08913297499415751,0.4130137350304514,0.16409825808304587,0.6393255132015714,55.902208,127.765752,832.855552,7530.76359072,21335.0,,0.14285714285714285
2.3191,2.3,109,0.06999998785186425,0.07805555058447075,0.10541357743945834,0.1423872035112223,233.087368,785.324016,2109.243808,16490.326338400002,17445.0,0.787247052213215,0.5321100917431193
2.3192,2.3,56,0.07729879624644698,0.33491171408996123,0.1767198443732336,0.6666412821867334,69.392403,261.87100000000004,1074.033625,6099.367970000001,22254.5,2.4948968019959,0.26785714285714285
2.3212,2.3,102,0.02385408909444671,0.07027189556864749,0.05119697482149483,0.12701777870806347,73.062009,236.748444,884.109763,6765.36862,6552.0,1.8928600331877,0.24509803921568626
2.3311,2.3,16,0.09214702525010782,0.13684112659038208,0.12681751270218608,0.24556171961645357,329.821833,796.613288,1969.223858,30904.493497400003,17512.0,2.12,0.4375
2.3312,2.3,23,0.04936601090000417,0.10721206132425817,0.1312360882485706,0.20805317094125933,111.830006,564.9623720000001,1150.0009519999999,17312.14857424,14209.0,2.2066062396035,0.21739130434782608
2.3321,2.3,43,0.04401899444344855,0.3486386815627744,0.15767037712599502,0.7895130981766363,1766.9912060000001,6585.999352,13300.6584,145613.26780416,86957.0,3.0668374651496,0.11627906976744186
2.3322,2.3,29,0.14219247763754475,0.3782495213472177,0.25972567606528707,0.6431016756637382,435.869352,747.2280000000001,2702.304,27521.901696,20946.0,2.9312519122896497,0.20689655172413793
2.3411,2.3,22,0.08210433593164666,0.2198646728713899,0.09780299613563129,0.29216794399183266,1374.970319,2305.119904,3707.149089,48664.11709208001,33393.5,1.8081616676158,0.13636363636363635
2.3412,2.3,83,0.17860515467388788,0.42848748782458557,0.3671608472393322,1.0509174266880144,2743.387892,9767.999844,50922.3912,224646.08000000002,135070.0,2.6825955333003,0.0963855421686747
2.3413,2.3,65,0.20394078185489378,0.4944462634743554,0.499037649838281,0.9037294651740606,3376.24224,7472.280000000001,17410.658064,174573.20576,107574.0,3.7284416179306,0.07692307692307693
2.3414,2.3,49,0.9257387962680872,2.1476793843803565,1.5319435563053823,2.2443129901463337,4480.0003560000005,15012.8,33902.9044,310628.48000000004,224192.0,3.0461538461538,0.12244897959183673
2.3415,2.3,269,0.3741345102058644,0.7039280782429894,1.0012853526636556,1.6260078025379532,4299.00058,12045.250532,26636.999496,330127.0549954,173755.0,4.1295173274642,0.12267657992565056
2.3416,2.3,52,0.38614076183686213,0.9472216873143267,0.9861033266804374,1.6015501353840942,6343.0786,28364.116364,51748.156856999994,624596.3999985601,367207.5,3.2375666204667,0.07692307692307693
2.3417,2.3,85,0.48222103709473646,0.9457417891469715,1.1901638892828508,1.8291208240716084,5961.4464,17913.0,39851.999636,436519.69380336005,265571.32,4.02754649080815,0.11764705882352941
2.3512,2.3,34,0.01761632273029952,0.03407951893048682,0.03055347445678262,0.06385296210490982,25.477404,70.50045,227.695555,1792.572338212,1312.5,0.9041394335512,0.35294117647058826
2.4111,2.4,5347,0.005594295639885944,0.012074276438972952,0.011479119417730976,0.023567852705924756,22.000576,63.998884,183.998924,1572.9524720000002,1279.0,0.909347422448195,0.5230970637740789
2.4112,2.4,69,0.02006523095714082,0.037044559554258026,0.042484184227037196,0.06846242113704894,88.55846,169.675348,545.9200000000001,4043.7931477600005,3975.0,0.83764273875956,0.5072463768115942
2.4113,2.4,75,0.01741812326997276,0.02868941438913171,0.029858700870794674,0.0574983978204269,67.75890799999999,343.62252,975.420854,7565.3300168,5176.0,1.82569296375265,0.18666666666666668
2.4131,2.4,399,0.019582089770982247,0.052748077134638825,0.04150222567012822,0.10089277558211683,75.38643400000001,264.977626,724.741214,7593.8891392000005,5969.0,1.0,0.3508771929824561
2.4133,2.4,5633,0.010325427109530829,0.024516632057908265,0.023380533243604465,0.04950197515036998,27.998872,89.998324,276.126336,2367.7887904,1747.0,1.7477181701768498,0.600035505059471
2.4134,2.4,27,0.0760526553812235,0.21454352023513637,0.1500892884594961,0.3761506035516301,578.929394,1938.998656,4523.1775099999995,45053.07361308,22438.0,1.1974255350995,0.1111111111111111
2.4145,2.4,13,0.01876547637626605,0.0547213377529959,0.05229100671835079,0.11385664909404422,211.95344,239.11296,723.66814,11009.070488000001,8920.0,1.09,0.3076923076923077
2.4146,2.4,5059,0.026864728471282087,0.06789396411758768,0.053241833531360694,0.12207373704702587,124.56017800000001,332.011484,954.689542,10235.52341184,7624.0,1.82,0.2798972128879225
2.4151,2.4,638,0.005830037616717489,0.011253573947148935,0.010466402279282633,0.021155109190150675,45.715682,107.556476,248.983023,2482.21621552,2178.5,0.64,0.7445141065830722
2.4152,2.4,22,0.005173948350192068,0.006229887030168152,0.007915724404440145,0.013777396695260373,34.993472,94.005718,216.171525,1790.8089279,1607.5,,0.5909090909090909
2.4154,2.4,16,0.008483139822168244,0.015847707039926315,0.028179729010982896,0.03565690408460821,72.49647,125.97104,558.259498,2867.1008704000005,2669.0,0.79381775277194,0.5
2.4156,2.4,43,0.012966736388587374,0.02258602261203642,0.02068459383065202,0.028398773902167215,126.26106,321.383104,551.556624,6690.392904,6454.0,0.33068783068783,0.7209302325581395
2.4157,2.4,277,0.013527796277457664,0.024263812571653352,0.02354874759965687,0.03679462120502103,112.967908,238.3282,550.174764,5338.9720384,4482.0,0.23,0.8447653429602888
2.4221,2.4,6095,0.004523307984416888,0.00835998409657145,0.00945223977770274,0.017449262727182786,22.000576,50.999164,120.624436,1248.000416,950.0,0.55424880025575,0.4357670221493027
2.4222,2.4,116,0.011419107298413052,0.03226771167391097,0.01819444415263504,0.03899034206055044,66.81549,149.449012,388.265981,3463.2630822,3411.0,0.9606125911320951,0.45689655172413796
2.4223,2.4,55,0.022928952429691785,0.03164543766442344,0.04019219788454367,0.0697875371983806,48.22814232,116.601688,251.74588999999997,5025.96239184,3553.0,0.72,0.34545454545454546
2.4224,2.4,1048,0.021087615174447853,0.04332130396718826,0.04086973915259552,0.08346315053167537,116.501887,344.81672000000003,839.398062,8123.1800748,6453.0,0.60759017187122,0.3979007633587786
2.4225,2.4,73,0.01571892992277313,0.03157576091286164,0.0300918969612396,0.0671148423091498,112.691536,214.867288,498.8344,5011.122512,4067.0,0.750696426777855,0.3698630136986301
2.4226,2.4,935,0.02621543622767592,0.059644553443837706,0.05447393602089688,0.10904727940779424,127.74133914000001,323.00039200000003,753.799512,7788.541077839999,6494.0,1.1346027103204,0.40641711229946526
2.4227,2.4,88,0.005109149519624953,0.010912626945219994,0.009114782313146028,0.01625813407917147,32.237429,61.380174,151.43309000000002,1610.5590753800002,1405.0,0.23335633316905,0.6477272727272727
2.4231,2.4,6380,0.008441535193122936,0.017326493587242267,0.015807252914020378,0.02973352558643172,31.401488999999998,77.18404620000001,198.650905,1927.27231146,1653.0,0.0759525091276235,0.4663009404388715
2.4234,2.4,58,0.010107946489810447,0.024244772265971506,0.017648088881914322,0.03191547575008885,58.231750999999996,142.983272,397.189751,2976.37697734,2252.0,0.92787099716741,0.3793103448275862
2.4235,2.4,199,0.013225455007193236,0.03633371245160337,0.02434957198585618,0.06115003926335252,49.999448,141.34210000000002,403.027146,3159.39271648,2347.0,0.36,0.5376884422110553
2.4236,2.4,10994,0.015245789113771176,0.03218480229083157,0.028008896963415197,0.05723748398585221,55.745256,138.42825200000001,334.43741600000004,3352.42347744,2684.0,0.2027027027027,0.7369474258686556
2.4237,2.4,63,0.018535216957754168,0.04447680275585855,0.03290516678034794,0.06955805821630934,57.993764,213.000924,634.3027420000001,4502.83953336,4941.0,0.53224155578301,0.3968253968253968
2.4238,2.4,47,0.007707576106330631,0.024292222730115602,0.016475359833521587,0.03269027378709983,35.965892,103.001456,186.685874,2005.3310068000003,1786.0,0.50895856662934,0.5106382978723404
2.4239,2.4,2626,0.012950696829663651,0.030626675965905764,0.02591689267337709,0.05723357503841388,44.939452,130.822904,382.789721,3253.9131688,2852.5,0.49875311720698,0.4265041888804265
2.4311,2.4,29,0.05051804710637496,0.12710451173015724,0.06095944923649692,0.16360966315185643,94.686412,173.38078000000002,469.126116,7282.71,4582.0,0.97972972972973,0.3793103448275862
2.4312,2.4,578,0.008851637672785429,0.018465617099350025,0.019312378822584284,0.03410299901509986,31.001432,81.00088000000001,215.500214,2067.2168392000003,1500.0,0.60606060606061,0.42387543252595156
2.4313,2.4,33,0.023664134125665655,0.05809732801154544,0.03598836396487228,0.06235901095596932,42.182556,180.3078224,440.485788,4269.06126948,4668.0,0.44,0.45454545454545453
2.4314,2.4,1104,0.004828519585022168,0.009957469449396935,0.009921786471667117,0.02033184687473925,20.273251000000002,56.105222,165.44361500000002,1250.60090592,1154.5,0.53125,0.4583333333333333
2.4321,2.4,217,0.03358030373790756,0.09003965538048835,0.05093332414984115,0.11408353311492131,49.317048,246.899144,916.333544,5999.81256576,6450.0,1.62557237204185,0.46543778801843316
2.4322,2.4,1431,0.033759728087169566,0.08792852361397578,0.04937294864087522,0.12532316157561738,49.1328,194.146212,738.0718979999999,4575.601184,4285.0,1.6051364365971,0.37735849056603776
2.4323,2.4,387,0.02520625806042443,0.06670705465387455,0.03766409624281862,0.10846083066388026,74.04551800000002,196.145644,591.780876,4531.94832896,5006.0,1.22,0.3385012919896641
2.4324,2.4,213,0.02231372817640557,0.0491075229139753,0.049292235407595954,0.09914525957046412,66.100676,154.775144,619.0732800000001,5068.230200072,3680.0,1.3594080338266,0.2863849765258216
2.4325,2.4,17,0.036137551760750876,0.05176880503972633,0.0514392449131788,0.13192167134656932,88.357152,209.998364,1911.4024,4863.56211024,4792.0,1.7831503397289499,0.11764705882352941
2.5111,2.5,39,0.0939199864238945,0.1535042782751631,0.08773006534144363,0.11851948504207976,1052.5,2454.0,6844.5,14658.0,16518.0,1.8323654339202,0.2564102564102564
2.5113,2.5,21,0.3059801186175679,0.6131277306520967,0.1689068827556395,0.3638003176271018,1274.55,3215.0,5588.999304,25568.0,21456.0,3.2659125475285,0.23809523809523808
2.5115,2.5,11,0.06880419626922821,0.07332033526242779,0.04722874406266805,0.05073292956766501,42.882016,265.0,678.6491599999999,2960.63525472,2175.0,0.28,0.2727272727272727
2.5121,2.5,36,0.03233135342123839,0.057841250859358914,0.056013432408127915,0.1337587375484266,96.770291,281.655482,915.83198,8290.56931456,8670.0,0.91698894275287,0.25
2.5122,2.5,33,0.025172961718293398,0.07093216537577146,0.04738533997171707,0.09209649058524458,77.124848,200.547124,846.957348,3819.92179648,4089.0,0.623033489678245,0.5757575757575758
2.5123,2.5,125,0.03215345837852989,0.06607831227903486,0.05269405184744161,0.09752751992885023,104.4072,360.999836,895.0,7534.637712000001,5887.0,0.76653358791876,0.36
2.5125,2.5,15,0.012506074520301308,0.07094591523617995,0.03353247310109903,0.12366471544408786,67.999454,247.37,907.35316,5145.296,7607.0,2.0695187165775497,0.4
2.5191,2.5,23,0.06399234417492014,0.1531724852670771,0.05317973517858411,0.12615095339750837,968.0,3252.0,10986.0,22560.0,22584.0,1.3164687661332,0.30434782608695654
2.5192,2.5,30,0.09215858361079662,0.11448301472969413,0.06383204321982257,0.09124168805121315,2431.5,5306.5,10625.0,27337.550000000003,23829.0,0.76,0.3
2.5194,2.5,140,0.06250655584492744,0.19725883723091744,0.0820409521728156,0.2151293354256785,174.828321,597.500812,2098.750202,9979.76053362,10456.5,0.84355984200066,0.32857142857142857
2.5195,2.5,42,0.09457882063376484,0.15211597846181024,0.1667897087292387,0.21048905588126474,217.787107,1233.689824,5130.5,18253.053400560002,17049.0,0.602881638485355,0.23809523809523808
2.5196,2.5,22,0.061405539272748305,0.1734887679657931,0.11307433902610484,0.26524757367346674,130.12856200000002,386.85767799999996,2482.75,8716.69488168,6765.5,1.44583333333335,0.4090909090909091
2.6121,2.6,317,0.007581008722919234,0.015790907965517197,0.006961530900569133,0.014469957371097956,15.0,31.001432,69.0,389.15999999999997,316.0,0.431018073603625,0.6782334384858044
2.6122,2.6,37,0.024740769514641436,0.05280008053104194,0.031628523894241325,0.06862395743287815,86.44302,280.34122,793.0,5428.978029,3380.0,0.63,0.40540540540540543
2.6124,2.6,77,0.02359954305685208,0.06491321983242998,0.028078911505173148,0.058847121583193246,50.999164,165.000908,431.000428,2669.9474922000004,2158.0,0.24017467248908,0.6233766233766234
2.6125,2.6,54,0.017654083826474935,0.04604332290254966,0.019330025877341225,0.05181749479365566,31.773397000000003,132.6939595,492.0,2122.8498007999997,1916.0,0.27781350482315,0.7222222222222222
2.6127,2.6,111,0.008394493891212164,0.015939460477706422,0.011024309435293757,0.024861063153685303,21.534408,71.027604,138.47755999999998,1491.46681504,1375.0,0.4,0.6756756756756757
2.6211,2.6,619,0.0019894373919060486,0.005009589244915435,0.002915809973708306,0.005960199942794129,9.848738,16.012516,27.48366,383.73044352,345.0,1.75,0.21809369951534732
2.6212,2.6,1286,0.02001367549810326,0.04729116152344066,0.028305965893043177,0.07424518999000138,36.999728000000005,110.999184,369.250519,2342.55462788,1774.693,0.404545454545455,0.5303265940902022
2.6213,2.6,23,0.047574413502785746,0.10523597324853402,0.05186027022344589,0.09082128845601528,101.0,520.998752,5358.0,6964.95,4116.0,0.35500000000000004,0.2608695652173913
2.6214,2.6,138,0.014602388363120035,0.025156094210306536,0.006883494577305797,0.012928622142513193,31.625,60.0,128.675,343.73,298.5,0.16493852342909,0.6231884057971014
2.6215,2.6,11,0.03263208128275323,0.06755849810347295,0.027391483290624803,0.05441396474349096,92.400372,250.181488,679.5,5018.64064928,3095.0,2.13154324316335,0.45454545454545453
2.6218,2.6,2418,0.026387439070809923,0.07123768967757754,0.03747313214374692,0.10271917410709058,41.998308,165.00117799999998,497.956663,3720.3723803000003,2800.5,0.34246575342466,0.5521091811414393
2.6221,2.6,329,0.02662006281076356,0.06015995478601153,0.04782877674677248,0.08752095423768493,142.5363,344.54376,879.999156,7104.24236808,5650.0,0.29091977666765,0.5987841945288754
2.6222,2.6,61,0.04273218774946759,0.10280959994420719,0.05807831117437722,0.12477068938616938,56.50272,263.921612,1031.75468,4534.3896832,4933.0,0.47678745523519,0.5737704918032787
2.6224,2.6,13,0.012072601401921883,0.02167974442061447,0.015658934145410114,0.02273530444217152,48.1092,102.0,144.999764,1170.324,1309.0,1.6077170418006,0.38461538461538464
2.6231,2.6,1012,0.027442300133057748,0.0693543009196902,0.040997465521377875,0.09345698810558285,70.908184,206.17863,555.560606,5004.46230506,4104.5,0.52447552447552,0.3824110671936759
2.6232,2.6,1035,0.01478099070619053,0.03620584034892835,0.019514365943260815,0.04443561373401425,29.998304,84.000028,244.192358,1601.5798344,1250.0,0.5780739728108151,0.5217391304347826
2.6241,2.6,53,0.027866910851988454,0.0714855127832458,0.050665202139255336,0.07711762105463374,74.0,265.7948,667.0323520000001,4113.309304,3681.0,0.788368074977315,0.39622641509433965
2.6242,2.6,136,0.03836650312272592,0.06086773539596353,0.0503159433965486,0.12164355129699286,66.27042300000001,194.86102599999998,674.955917,4254.453576960001,3595.0,0.777009507346585,0.49264705882352944
2.7111,2.7,2230,0.01397504000850244,0.03337526740284503,0.026497742552351128,0.05808181960939309,36.002571,98.13935599999999,251.990701,2205.4248466,1942.5,0.22497910695821,0.48251121076233183
2.7121,2.7,593,0.014981812853387101,0.03768482161377931,0.023022104535481938,0.05572965776402245,31.581472,75.26872,192.000064,1674.4212576,1379.0,1.0416666666667,0.42158516020236086
2.7122,2.7,425,0.005142857142857143,0.011524475171828957,0.010462338090094232,0.025817999237135545,15.060568,42.58176,135.920432,964.5744471999999,872.0,0.52410901467505,0.48470588235294115
2.7123,2.7,186,0.042391518742378155,0.07630471146219267,0.07457824644531198,0.11882843067947946,106.500462,250.778588,546.749116,6402.7392113000005,4915.0,2.11214799200115,0.5053763440860215
2.7124,2.7,1129,0.009065886664799275,0.02112460975059899,0.01601057663360081,0.04100906311603321,24.999724,65.622996,184.99864,1431.08734652,1197.0,0.28079101896365,0.633303808680248
2.7131,2.7,190,0.013627304931667023,0.033001170790337,0.02414062256399168,0.06355759290668582,43.412582,118.488524,265.249733,3036.04739814,1973.0,0.65933014354067,0.41578947368421054
2.7132,2.7,306,0.00934679284108189,0.03568255170976866,0.020269685533645332,0.05684662444281936,28.896228,68.81321600000001,199.833163,2182.9582937600003,1553.0,0.48387096774194,0.4215686274509804
2.7133,2.7,222,0.011170667569613144,0.02795872623411057,0.02465704132449758,0.05546197657982972,32.893386,73.99945600000001,183.435944,1824.66038644,1187.0,0.625,0.49099099099099097
2.7134,2.7,1209,0.006917338855989479,0.017702322712215137,0.013423506271629134,0.03462999072200272,17.312488000000002,44.9531,122.613632,1243.42553816,1089.0,0.47904191616766,0.38875103391232424
2.7135,2.7,5966,0.007002862467078151,0.01599875619466848,0.01322147721439573,0.029365538289562943,22.11811087,53.998312,129.682443,1386.127559,1048.70461,0.97122302158273,0.3768018773047268
2.7141,2.7,140,0.024276064254309525,0.04881990866900243,0.0448356830308982,0.07720894930804352,64.481682,144.499906,487.663512,3709.55848986,3610.5,0.90464294688918,0.40714285714285714
2.7142,2.7,20052,0.01704785412727362,0.04133848557840679,0.032564039440000594,0.07474262872918708,34.00058,110.999184,325.99954,2686.1319388800002,2418.0,1.5795910130248,0.5479752643127868
2.7144,2.7,500,0.024965418858459557,0.0658533452689721,0.05834540765662752,0.1312450805760532,45.566407,114.499896,307.415229,4227.57327726,2892.5,1.20678882186725,0.44
